,Year,Genre,,Watched,Opinions,Remarks,,,,,,,,Genre
12 Monkeys,1995,"Suspense, Sci-fi",,,,,,,,,,,,Acid
28 Days Later,2002,"Horror, Zombie",,Y,,,,,,,,,,Action
28 Weeks Later,2007,"Horror, Zombie",,,,,,NEXT IN QUEUE:,,,,,,Adventure
30 Days Of Night,2007,Horror,,Y,,,,,,,,,,Comedy
30 Days Of Night: Dark Days,2010,Horror,,,,,,,,,,,,Crime
Genroku Chūshingura,1941,Samurai,,,,,,Midnight Diner,,,,,,Disaster
47 Ronin,2013,"Samurai, Fantasy",,,,,,Samurai Gourmet,,,,,,Documentary
A Tale Of Two Sisters,2003,"Horror, Psychological, Drama",,,,,,Promised Neverland,6/???,,,,,Drama
Alien,1979,"Horror, Sci-fi",,Y,,,,God of High School,,,,,,Dystopian
Aliens,1986,"Horror, Sci-fi",,Y,,,,X Files,,,,,,Family
Alien 3,1992,"Horror, Sci-fi",,,,,,Chernobyl,,,,,,Fantasy
Alien: Resurrection,1997,"Horror, Sci-fi",,,,,,House of the Bly something,,,,,,Food
Prometheus,2012,"Horror, Sci-fi",,,,,,,,,,,,Golden Shit
Alien: Covenant,2017,"Horror, Sci-fi",,,,,,,,,,,,Horror
An American Werewolf In London,1981,"Horror, Comedy, Suspense",,Y,,,,,,,,,,Martial Arts
An American Werewolf In Paris,1997,"Horror, Comedy, Suspense",,,,,,,,,,,,Mindfuck
Anaconda,1997,"Horror, Adventure",,Y,,,,,,,,,,Monster
Anacondas: The Hunt for the Blood Orchid,2004,"Horror, Adventure",,Y,So bad it's good,,,,,,,,,Mystery
Anaconda 3: Offspring,2008,"Horror, Adventure",,Y,So bad it's campy,,,,,,,,,Pandemic
Anacondas: Trail of Blood,2009,"Horror, Adventure",,Y,So bad,,,,,,,,,Psychological
Lake Placid vs. Anaconda,2015,"Horror, Comedy",,Y,,,,,,,,,,Reboot
Arachnophobia,1990,"Horror, Comedy",,,,,,,,,,,,Remake
The Evil Dead,1981,"Supernatural, Horror",,,,,,,,,,,,Samurai
Evil Dead II,1987,"Horror, Comedy",,,,,,,,,,,,Sci-fi
Army Of Darkness,1993,"Horror, Comedy",,,,,,,,,,,,Science
Evil Dead,2013,"Supernatural, Horror",,,,,,,,,,,,Series
Barbarella,1968,"WTF, Acid, Adventure, Sci-Fi",,Y,,,,,,,,,,Splatter
Battle: Los Angeles,2011,"Action, Sci-Fi, Suspense",,,,,,,,,,,,Spy
Black Sheep,2006,"Horror, Comedy",,,,,,,,,,,,Superhero
Blade Of Of The Immortal,2017,Samurai,,,,,,,,,,,,Supernatural
Bladerunner,1982,"Sci-fi, Suspense",,,,,,,,,,,,Supernatural. Horror
Cabin Fever,2016,"Horror, Comedy, Remake",,Y,,**rewatch old one,,,,,,,,Suspense
Cloverfield,2008,"Monster, Disaster",,Y,,,,,,,,,,Thriller
Contagion,2011,"Horror, Pandemic",,Y,,,,,,,,,,Western
Cushingura,,Samurai,,,,,,,,,,,,WTF
Dante's Peak,1997,Disaster,,Y,,,,,,,,,,Zombie
David Lynch: The Art Life,2016,Documentary,,,,,,,,,,,,
Dirty Ho,1979,Martial Arts,,,,,,,,,,,,
Dracula 2000,2000,Horror,,,,,,,,,,,,
El Topo,1970,"Western, Acid",,,,,,,,,,,,
End Of Watch,2012,"Action, Thriller",,,,,,,,,,,,
Executioners From Shaolin,1977,Martial Arts,,,,,,,,,,,,
Frankenhooker,1990,"WTF, Horror, Comedy",,,,,,,,,,,,
Chopper Chicks in Zombietown,1989,"WTF, Horror, Comedy",,,,,,,,,,,,
Ghostbusters,1984,"Sci-Fi, Comedy",,,,,,,,,,,,
Ghostbusters II,1989,"Sci-Fi, Comedy",,,,,,,,,,,,
Ghostbusters,2016,"Sci-Fi, Comedy, Reboot",,,,,,,,,,,,
Gremlins,1984,"Horror, Comedy",,Y,,,,,,,,,,
Hang Em High,1968,Western,,,,,,,,,,,,
Hara-Kiri,1962,Samurai,,,,,,,,,,,,
Hara-Kiri: Death of a Samurai,2011,"Samurai, Drama, Remake",,,,,,,,,,,,
Home Alone,1990,"Family, Comedy",,,,,,,,,,,,
Home Alone 2: Lost in New York,1992,"Family, Comedy",,,,,,,,,,,,
Home Alone 3,1997,"Family, Comedy",,,,,,,,,,,,
Home Alone 4: Taking Back the House,2002,"Family, Comedy",,,,,,,,,,,,
Home Alone: The Holiday Heist,2012,"Family, Comedy",,,,,,,,,,,,
Hotel Artemis,2018,"Dystopian, Thriller",,Y,,,,,,,,,,
How To Train Your Dragon,2010,"Family, Fantasy",,Y,,,,,,,,,,
How To Train Your Dragon 2,2014,"Family, Fantasy",,Y,,,,,,,,,,
How To Train Your Dragon: The Hidden World,2019,"Family, Fantasy",,Y,,,,,,,,,,
I See You,2019,"Horror, Thriller",,,,,,,,,,,,
Indiana Jones: Raiders of the Lost Ark,1981,Adventure,,,,,,,,,,,,
Indiana Jones: The Temple of Doom,1984,Adventure,,,,,,,,,,,,
Indiana Jones: The Last Crusade,1989,Adventure,,,,,,,,,,,,
Indiana Jones: The Kingdom of the Crystal Skull,2008,Adventure,,,,,,,,,,,,
Invasion Of The Body Snatchers,1978,"Sci-Fi, Horror, Suspense",,Y,,,,,,,,,,
James Bond: A View To A Kill,1985,"Action, Spy",,,,,,,,,,,,
James Bond: Casino Royale,2006,"Action, Spy",,,,,,,,,,,,
James Bond: Diamonds Are Forever,1971,"Action, Spy",,Y,,,,,,,,,,
James Bond: Die Another Day,2002,"Action, Spy",,,,,,,,,,,,
James Bond: Dr. No,1962,"Action, Spy",,Y,,,,,,,,,,
James Bond: For Your Eyes Only,1981,"Action, Spy",,,,,,,,,,,,
James Bond: From Russia With Love,1963,"Action, Spy",,Y,,,,,,,,,,
James Bond: Goldeneye,1995,"Action, Spy",,,,,,,,,,,,
James Bond: Goldfinger,1964,"Action, Spy",,y,,,,,,,,,,
James Bond: Licence To Kill,1989,"Action, Spy",,,,,,,,,,,,
James Bond: Live And Let Die,1973,"Action, Spy",,Y,,,,,,,,,,
James Bond: Moonraker,1979,"Action, Spy",,Y,,,,,,,,,,
James Bond: No Time To Die,2020,"Action, Spy",,,,,,,,,,,,
James Bond: Octopussy,1983,"Action, Spy",,,,,,,,,,,,
James Bond: On Her Majesty'S Secret Service,1969,"Action, Spy",,,,,,,,,,,,
James Bond: Quantum Of Solace,2008,"Action, Spy",,,,,,,,,,,,
James Bond: Skyfall,2012,"Action, Spy",,,,,,,,,,,,
James Bond: Spectre,2015,"Action, Spy",,,,,,,,,,,,
James Bond: The Living Daylights,1987,"Action, Spy",,,,,,,,,,,,
James Bond: The Man With The Golden Gun,1974,"Action, Spy",,,,,,,,,,,,
James Bond: The Spy Who Loved Me,1977,"Action, Spy",,Y,,,,,,,,,,
James Bond: The World Is Not Enough,1999,"Action, Spy",,,,,,,,,,,,
James Bond: Thunderball,1965,"Action, Spy",,y,,,,,,,,,,
James Bond: Tomorrow Never Dies,1997,"Action, Spy",,,,,,,,,,,,
James Bond: You Only Live Twice,1967,"Action, Spy",,,,,,,,,,,,
Journey To The Center Of The Earth,2008,"Sci-Fi, Fantasy, Adventure",,,,,,,,,,,,
Lake Placid,1999,"Monster, Horror",,Y,,Boudini's Sourdough,,,,,,,,
Let The Corpses Tan,2017,"Western, Crime",,,,,,,,,,,,
Mad Max,1979,"Dystopian, Action, Thriller",,,,,,,,,,,,
Mad Max 2: The Road Warrior,1981,"Dystopian, Action, Thriller",,,,,,,,,,,,
Mad Max: Beyond Thunderdome,1985,"Dystopian, Action, Thriller",,,,,,,,,,,,
Mad Max: Fury Road,2015,"Dystopian, Action, Thriller",,,,,,,,,,,,
Masters Of The Universe,1987,"WTF, Adventure",,,,,,,,,,,,
Outbreak,1995,Disaster,,Y,,,,,,,,,,
Parasite,2019,"Comedy, Thriller",,Y,,RESPECT,,,,,,,,
Piranha,1978,"Horror, Comedy",,,,,,,,,,,,
Piranha II: The Spawning,1981,"Horror, Comedy",,,,,,,,,,,,
Piranha,1995,"Horror, Comedy",,,,,,,,,,,,
Piranha 3D,2010,"Horror, Comedy",,,,,,,,,,,,
Piranha 3DD,2012,"Horror, Comedy",,,,,,,,,,,,
The Raid: Redemption,2011,Martial Arts,,,,,,,,,,,,
The Raid 2,2014,Martial Arts,,,,,,,,,,,,
Rambo: First Blood,1982,Action,,,,,,,,,,,,
Rambo Iii,1985,Action,,,,,,,,,,,,
Rambo III,1988,Action,,,,,,,,,,,,
Rambo,2008,Action,,,,,,,,,,,,
Rambo: Last Blood,2019,Action,,,,,,,,,,,,
Red Sparrow,2018,"Thriller, Spy",,,,,,,,,,,,
Repo,,,,,,,,,,,,,,
Resident Evil,2002,Action,,Y,,,,,,,,,,
Resident Evil: Apocalypse,2004,Action,,,,,,,,,,,,
Resident Evil: Extinction,2007,Action,,,,,,,,,,,,
Resident Evil: Afterlife,2010,Action,,,,,,,,,,,,
Resident Evil: Retribution,2012,Action,,,,,,,,,,,,
Resident Evil: The Final Chapter,2017,Action,,,,,,,,,,,,
The 36th Chamber of Shaolin,1978,Martial Arts,,,,,,,,,,,,
Return to the 36th Chamber,1980,Martial Arts,,,,,,,,,,,,
Disciples of the 36th Chamber,1985,Martial Arts,,,,,,,,,,,,
Rogue,2007,"Monster, Horror",,,,,,,,,,,,
Seven Samurai,1954,Samurai,,,,,,,,,,,,
Shutter Island,2010,"Psychological, Thriller",,,,,,,,,,,,
Sicario,2015,"Crime, Suspense, Action",,Y,,,,,,,,,,
Sicario: Day of the Soldado,2018,"Crime, Suspense, Action",,Y,,,,,,,,,,
Slither,2006,"Horror, Comedy",,Y,,,,,,,,,,
Stagecoach,1939,Western,,,,,,,,,,,,
Starship Troopers,1997,"Action, Sci-Fi, Suspense",,Y,,,,,,,,,,
Suspiria,2018,"Horror, Supernatural",,,,,,,,,,,,
The Terminator,1984,"Action, Sci-Fi",,,,,,,,,,,,
Terminator 2: Judgment Day,1991,"Action, Sci-Fi",,,,,,,,,,,,
Terminator 3: Rise of the Machines,2003,"Action, Sci-Fi",,,,,,,,,,,,
Terminator Salvation,2009,"Action, Sci-Fi",,,,,,,,,,,,
Terminator Genisys,2015,"Action, Sci-Fi",,,,,,,,,,,,
Terminator: Dark Fate,2019,"Action, Sci-Fi",,,,,,,,,,,,
The Blackcoat's Daughter,2015,"Horror, Psychological",,,,,,,,,,,,
The Blob,1988,"Sci-Fi, Horror, Monster",,Y,,,,,,,,,,
The Crazies,1973,"Sci-Fi, Horror",,y,yikes,,,,,,,,,
The Crazies,2010,"Sci-Fi, Horror",,,,,,,,,,,,
The Crow,1994,"Superhero, Crime",,Y,,,,,,,,,,
The Eight Diagram Pole Fighter,1984,Martial Arts,,,,,,,,,,,,
The Fly,1986,"Horror, Sci-Fi",,Y,,,,,,,,,,
For a Fistful of Dollars,1964,Western,,,,,,,,,,,,
For a Few Dollars More,1965,Western,,,,,,,,,,,,
The Good Bad And The Ugly,1966,Western,,,,,,,,,,,,
The Happening,2008,"Disaster, Thriller",,Y,,,,,,,,,,
The Host,2006,"Monster, Horror",,,,,,,,,,,,
The Mothman Prophecies,2002,"Horror, Supernatural, Mystery",,Y,,,,,,,,,,
The Neon Demon,2016,"Horror, Psychological",,,,,,,,,,,,
The One,2000,Martial Arts,,,,,,,,,,,,
The Thing,1982,"Horror, Sci-Fi",,Y,,not the new one,,,,,,,,
Prince of Darkness,1987,"Horror, Supernatural",,,,,,,,,,,,
In the Mouth of Madness,1994,Horror,,,,,,,,,,,,
The Thing,2011,"Horror, Sci-Fi",,,,,,,,,,,,
The Toxic Avenger,1984,"Superhero, Comedy, Splatter",,,,,,,,,,,,
The Toxic Avenger: Part II,1989,"Superhero, Comedy, Splatter",,,,,,,,,,,,
The Toxic Avenger: Part III,1989,"Superhero, Comedy, Splatter",,,,,,,,,,,,
Citizen Toxie: The Toxic Avenger IV,2000,"Superhero, Comedy, Splatter",,,,,,,,,,,,
The Vast Of Night,2019,Sci-Fi,,,,,,,,,,,,
The VVitch,2015,Supernatural. Horror,,Y,,,,,,,,,,
Throne Of Blood,1957,"Samurai, Drama",,,,,,,,,,,,
Tremors,1990,"Monster, Horror, Comedy",,Y,,,,,,,,,,
Tremors 2: Aftershocks,1996,"Monster, Horror, Comedy",,,,,,,,,,,,
Tremors 3: Back to Perfection,2001,"Monster, Horror, Comedy",,,,,,,,,,,,
Tremors 4: The Legend Begins,2004,"Monster, Horror, Comedy",,,,,,,,,,,,
Tremors 5: Bloodlines,2015,,,,,,,,,,,,,
Tremors: A Cold Day in Hell,2018,"Monster, Horror, Comedy",,,,,,,,,,,,
Tremors: Island Fury,2020,"Monster, Horror, Comedy",,,,,,,,,,,,
Truman Show,1998,"Sci-Fi, Comedy, Drama",,Y,,,,,,,,,,
Uncut Gems,2019,"Crime, Thriller",,,,,,,,,,,,
Unforgiven,1992,Western,,,,,,,,,,,,
Volcano,,Disaster,,Y,,,,,,,,,,
Yojimbo,1961,Samurai,,,,,,,,,,,,
Sanjuro,1962,Samurai,,,,,,,,,,,,
Xtro,1982,"Horror, Sci-Fi",,,,,,,,,,,,
Flubber,1997,Science,,,,Original??,,,,,,,,
Twisted Pair,2018,Golden Shit,,,,Niel Breen Film,,,,,,,,
The Nutty Professor,1963,Comedy,,,,**Not the one with Donkey,,,,,,,,
Equilibrium,2002,"Mindfuck, Sci-Fi, Dystopian",,Y,,,,,,,,,,
Midnight Diner,,"Food, Series",,W,,,,,,,,,,
Samurai GOURMET,,"Food, Series",,W,,,,,,,,,,
Street Food: Asia,,"Food, Series",,Y,Very Lukewarm,,,,,,,,,
The Strain,,"Vampire, Drama, Action, Series",,,,,,,,,,,,
Wu Assassins,,"Martial Arts, Action, Series",,W,,Summer Glau and Katheryn ...,,,,,,,,
Midsommar,,"Mindfuck, Mystery, Suspense",,Y,Flower Power,,,,,,,,,
Lady SnowBlood,,Samurai,,,,,,,,,,,,
Tales From The Loop,,"Mystery, Sci-Fi",,,,,,,,,,,,
Train To Busan,,"Horror, Suspense",,Y,,,,,,,,,,
Chernobyl,,Documentary,,,,,,,,,,,,
 promised neverland,,,,W,,,,,,,,,,
Da 5 Bloods,2020,"Drama, Action, Adventure",,,,2hr35min,,,,,,,,
Parasyte,,series,,W,,,,,,,,,,
Den of Theives,,action,,,,,,,,,,,,
reality z,,series,,,,,,,,,,,,
Godless,,series,,,,,,,,,,,,
Double Impact,,Action,,,,,,,,,,,,
Beverly Hills Cop,,Action,,,,,,,,,,,,
The Delta Force,,Action,,,,,,,,,,,,
Navy Seals,,Action,,,,,,,,,,,,
Sonic The Hedgehog,,,,,,,,,,,,,,
Curon,,Suspense,,Y,SUCKS,,,,,,,,,
Dark,,"Series, German",,W,Season 1 Complete,,,,,,,,,
Cliffhanger,,Action,,,,,,,,,,,,
Dog Soldiers,,Action,,,,,,,,,,,,
The Ritual,,Horror,,,,,,,,,,,,
The Rock,,,,Y,,,,,,,,,,
Miss Snake Charmer,,Documentary,,Y,??,,,,,,,,,
Lavalantula,,Action,,Y,,,,,,,,,,
Frankenfish,,Action,,,,,,,,,,,,
Mosquito,,Action,,,,,,,,,,,,
Blood Surf,,Action,,,,,,,,,,,,
8 Legged Freaks,,Action,,,,,,,,,,,,
Atomic Blonde,,Action,,,,,,,,,,,,
Anna,,Action,,,,,,,,,,,,
Girls Und Panzer is on netflix ps,,,,,,,,,,,,,,
The Old Guard,,,,,Netflix,,,,,,,,,
Gremlins 2,,,,,,,,,,,,,,
The Strangers,,,,,,,,,,,,,,
Ju-On,,,,,,,,,,,,,,
Unsolved Mysteries,,,,,,,,,,,,,,
DARK ,,series,,Y,,,,,,,,,,
Mob Psycho 100,,anime,,Y,,finished OVAs,,,,,,,,
A Whisker Away,,,,,,,,,,,,,,
Quiz Show,,,,,Supermarket Sweep,,,,,,,,,
Python,,,,,,,,,,,,,,
Python 2,,,,,,,,,,,,,,
Ssssssss,,,,,,,,,,,,,,
Lord of War,,,,,,,,,,,,,,
Japan Sinks,,,,Y,,,,,,,,,,
Speed,,,,,,,,,,,,,,
Speed 2,,,,,,,,,,,,,,
smokey and the bandit,,,,,,,,,,,,,,
cannonball,,,,,,,,,,,,,,
Rush Hour,1998,action,,,,,,,,,,,,
Rush Hour 2,2001,action,,,,,,,,,,,,
Rush Hour 3,2007,action,,,,,,,,,,,,
Rush Hour,2016,,,,,,,,,,,,,
who am i?,,,,,,,,,,,,,,
rush hour,,,,,,,,,,,,,,
DRUNKEN MASTER,,,,,,,,,,,,,,
Drunken Master 2,,,,,,,,,,,,,,
KUNG FU YOGA,,,,,watch every jackie chan movie,,,,,,,,,
Jackie Chan Discography,,,,,,,,,,,,,,
shanghai noon,,,,,,,,,,,,,,
shanghai nights,,,,,,,,,,,,,,
Jackie Chan's first Strike,,,,,,,,,,,,,,
Meals on Wheels??,,,,,,,,,,,,,,
Dragon Blade,,,,,,,,,,,,,,
Snake in the Eagle's Shadow,,,,,,,,,,,,,,
Around the World in 80 days,,,,,,,,,,,,,,
Gorgeous,,,,,,,,,,,,,,
Tuxedo,,,,,,,,,,,,,,
Police Story,,,,,,,,,,,,,,
Police Story 2,,,,,,,,,,,,,,
Police Story 2013,,,,,,,,,,,,,,
Rumble in the Bronx,,,,,,,,,,,,,,
Supercop,,,,,,,,,,,,,,
The Young Master,,,,,,,,,,,,,,
Miracles,,,,,,,,,,,,,,
Crime Story,,,,,,,,,,,,,,
1911,,,,,,,,,,,,,,
Dragons Forever,,,,,,,,,,,,,,
The Protector,,,,,,,,,,,,,,
The Foreign,,,,,,,,,,,,,,
The Knights of Shadows,,,,,,,,,,,,,,
The Fearless Hyena,,,,,,,,,,,,,,
Rob-B-Hood,,,,,,,,,,,,,,
Shinjiku Incident,,,,,,,,,,,,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,,,,,,,,,,,,,
God of High School,,,,W,up to date,,,,,,,,,
Shin Sekai Yori,,,,,,,,,,,,,,
The Eccentric Family,,,,,,,,,,,,,,
Ittawa Class,,,,W,,,,,,,,,,
The Bartender,,,,Y,,,,,,,,,,
Japan Sinks,,,,Y,,,,,,,,,,
Tower of God,,,,W,,,,,,,,,,
Day after Tomorrow,,,,,anti heat wave,,,,,,,,,
Dead Snow,,,,,anti heat wave,,,,,,,,,
Troll Hunter,,,,,,,,,,,,,,
My Hero Academia,,,,,,,,,,,,,,
Jurassic Park,,,,Y,,,,,,,,,,
Perfect Blue,,,,Y,,,,,,,,,,
Tokyo Godfathers,,,,Y,,,,,,,,,,
Paprika,,,,,,,,,,,,,,
Summer Wars,,,,,,,,,,,,,,
Welcome to the space show,,,,Y,,,,,,,,,,
The Princess and The Pilot,,,,,,,,,,,,,,
between worlds,,,,,,,,,,,,,,
Bill and Ted,1989,,,Y,,,,,,,,,,
Bill and Ted 2,1991,,,Y,,,,,,,,,,
Bill and Ted 3,2020,,,Y,,,,,,,,,,
Top Gun,,,,Y,,,,,,,,,,
Street Fighter Live action,,,,,,,,,,,,,,
Cocoon,,,,,,,,,,,,,,
Hard Target,,,,,,,,,,,,,,
Re-animator,,,,,,,,,,,,,,
Guns Akimbo,,,,,,,,,,,,,,
Hard To Kill,,,,Y,,,,,,,,,,
Vampire's Kiss,,,,Y,,,,,,,,,,
The Babysitter,,,,,,,,,,,,,,
Battle Royale,2000,,,,,https://www.netflix.com/title/80164456,,,,,,,,
Battle Royale II,2003,,,,,,,,,,,,,
Winchester,,,,,,,,,,,,,,
Face/Off,,,,,Y,,,,,,,,,
Office Space,,,,,,,,,,,,,,
Blind Fury,,,,,,,,,,,,,,
The Takle of Zatoichi,,,,,,,,,,,,,,
X Files,,,,W,,,,,,,,,,
God of High School,,,,W,,,,,,,,,,
Alien Vs Cowboys,,,,,,,,,,,,,,
Lawmen,,,,Y,cringe,disappointed uncle drives the speed limit,,,,,,,,
Rocky Horror Picture Show,1975,"Horror, Musical",,,,,,,,,,,,
2 Lava 2 Lantula,,,,,,,,,,,,,,
Bats ,1999,,,,,,,,,,,,,
Sharkansas Women's Prison Massacre,,,,,,,,,,,,,,
Stealth,,,,Y,,,,,,,,,,
Godzilla animated series,,,,,,3.5,<-,,,,,,,
Visitors Q,,,,Y,oh no,,,,,,,,,
Apocalypto,,,,Y,,,,,,,,,,
Them! ,,,,,,,,,,,,,,
antebellum,,,,,,,,,,,,,,
Howling II: Stirba - Werewolf Bitch ,,,,,,,,,,,,,,
Ninja 3 the dominationi,,,,,,,,,,,,,,
Zodiac,,,,Y,,,,,,,,,,
NightCrawler,,,,Y,,,,,,,,,,
Beaks,198,"WTF, horror",,Y,,,,,,,,,,
Battledogs,,"WTF, horror",,,,,,,,,,,,
Tentacles,,"WTF, horror",,,,,,,,,,,,
DNA,1996,"WTF, horror",,,,,,,,,,,,
D-Railed,,"WTF, horror",,,,,,,,,,,,
The Bray Road Beast,,,,,,,,,,,,,,
House of 1000 corpses,,,,,,,,,,,,,,
The Devi's Reject,,,,,,,,,,,,,,
Warrior Queen,1987,,,,,,,,,,,,,
Deathstalker,,,,,,,,,,,,,,
Vampire Virus,2020,,,,,,,,,,,,,
It Waits,2005,,,,,,,,,,,,,
The Whispering Man,2019,,,,,,,,,,,,,
Maniac Cop,1988,,,,,,,,,,,,,
The Slumber Party Massacre,1982,,,,,,,,,,,,,
Blood Clots,2020,,,,,,,,,,,,,
Seeds,2018,,,,,,,,,,,,,
Signs,,,,,,,,,,,,,,
Devil,,,,,,DO NOT WATCH BOSS 1,,,,,,,,
Boss 2: Back to Rule,,,,,,,,,,,,,,
e-Demon,2018,,,,,might be too low budget to be bad,,,,,,,,
The Hive,,,,,,,,,,,,,,
American Psycho 2,2002,,,,,,,,,,,,,
The Farm ,,,,,,????,,,,,,,,
Friend Request,,,,,,,,,,,,,,
Manichithrathazhu,,,,,,,,,,,,,,
Adventures in Babysitting,,,,,,,,,,,,,,
Falling Down,,,,,,,,,,,,,,
Dead Like Me,2003–2004,"Comedy, Drama, Fantasy",,,,,,,,,,,,
Mongolian Death Worm,,,,,,,,,,,,,,
Goatsucker,,,,Y,,goatsucker tier,,,,,,,,
Chernobyl,,,,W,,,,,,,,,,
house of bly manor,,,,W,,,,,,,,,,
Doom the movie,,,,Y,,no,,,,,,,,